jrone_no,marka,model,ccm,snaga,motor,god,model_turbine,oe_1,oe_2,cena,query_jrone_no,query_oe1,query_oe2,ccm_numbers,snaga_numbers
8B03-400-003,AUDI,A4 1.8T Quattro,1.8L P,150HP,AEB/ANB/APU/AWT/AVJ 20v,1999-,K03,058145703J,5303-970-0029,258.13,8B03400003,058145703J,53039700029,1.8,150
8B03-400-003,AUDI,A6 1.8i  Turbo Quattro,1.8L P,150HP,AEB/ANB/APU/AWT 20v,1998-,K03,058145703N,5303-970-0005,258.13,8B03400003,058145703N,53039700005,1.8,150
8B03-400-003,AUDI,A6 1.8i Turbo,1.8L P,150HP,AEB/ANB/APU/AWT 20v,1998-,K03,058145703Q,5303-970-0029,258.13,8B03400003,058145703Q,53039700029,1.8,150
8B03-400-003,AUDI,A4 1.8T,1.8L P,163HP,BFB,2002-,K03,06A145704,5303-988-0029,258.13,8B03400003,06A145704,53039880029,1.8,163
8B03-400-003,AUDI,A4 1.8T,1.8L P,150HP,AEB/ANB/APU/AWT 20v,2006-,K03,058145703C,5303-988-0005,258.13,8B03400003,058145703C,53039880005,1.8,150
8B03-400-003,AUDI,A6 1.8T,1.8L P,150HP,AEB/ANB/APU/AWT 20v,2009-,K03,058145703E,5303-970-0005,258.13,8B03400003,058145703E,53039700005,1.8,150
8B03-400-003,VW,Passat 1.8T,1.8L P,150HP,AEB/ANB/APU/AWT,1999-,K03,06A145704,5303-988-0029,258.13,8B03400003,06A145704,53039880029,1.8,150
8B35-200-026,CITROEN,C1 HDi,1.4LD,50HP,DV4TD,2002-2010,KP35,2S6Q6K682AA,5435-970-0001,241.65,8B35200026,2S6Q6K682AA,54359700001,1.4,50
8B35-200-026,CITROEN,C2 HDi,1.4LD,50HP,DV4TD,2002-2010,KP35,2S6Q6K682AA,5435-970-0001,241.65,8B35200026,2S6Q6K682AA,54359700001,1.4,50
8B35-200-026,CITROEN,C3 HDi,1.4L D,70HP,DV4TD,2002-2010,KP35,0375G9,5435-970-0009,241.65,8B35200026,0375G9,54359700009,1.4,70
8B35-200-026,FORD,Fiesta TDCi,1.4L D,50HP,DV4 TD,2002-,KP35,2S6Q6K682AD,5435-970-0009,241.65,8B35200026,2S6Q6K682AD,54359700009,1.4,50
8B35-200-026,FORD,Fusion TDCi,1.4LD,50HP,DV4TD,2002-,KP35,2S6Q6K682AA,5435-970-0007,241.65,8B35200026,2S6Q6K682AA,54359700007,1.4,50
8B35-200-026,MAZDA,Mazda 2 1.4 MZ,1.4L D,50HP,DV4 TD 8HX,2003-2009,KP35,9648759980,5435-970-0009,241.65,8B35200026,9648759980,54359700009,1.4,50
8B35-200-026,PEUGEOT,206 SW HDi,1.4L D,68HP,DV4TD 8HX/8HZ,2002-2006,KP35,9648759980,5435-988-0009,241.65,8B35200026,9648759980,54359880009,1.4,68
8B35-200-026,PEUGEOT,206 HDi,1.4L D,68HP,DV4TD 8HX/8HZ,2002-,KP35,9648759980,5435-970-0009,241.65,8B35200026,9648759980,54359700009,1.4,68
8B35-200-026,PEUGEOT,207  Hdi,1.4LD,68HP,DV4TD,2002-,KP35,9643574980,5435-970-0007,241.65,8B35200026,9643574980,54359700007,1.4,68
8B35-200-026,PEUGEOT,307 TDCi,1.4LD,68HP,DV4TD,2002-,KP35,0375G9,5435-988-0007,241.65,8B35200026,0375G9,54359880007,1.4,68
8B35-200-026,PEUGEOT,206 1.4 Hdi,1.4LD,68HP,DV4TD,2002-,KP35,9643574980,5435-970-0001,241.65,8B35200026,9643574980,54359700001,1.4,68
8B35-200-026,PEUGEOT,1007 1.4 HDI,1.4LD,68HP,DV4TD,2002-,KP35,0375G9,5435-988-0001,241.65,8B35200026,0375G9,54359880001,1.4,68
8B35-200-028,DACIA,Logan,1.5L D,65HP,K9K700,2005-,KP35,8200409830,5435-970-0002,209.21,8B35200028,8200409830,54359700002,1.5,65
8B35-200-028,NISSAN,Almera,1.5L D,65HP,K9K700,2002-2003,KP35,8200578317,5435-988-0000,209.21,8B35200028,8200578317,54359880000,1.5,65
8B35-200-028,NISSAN,Micra,1.5L D,65HP,K9K,2003-2006,KP35,14411-BN701,5435-970-0000,209.21,8B35200028,14411BN701,54359700000,1.5,65
8B35-200-028,RENAULT,Clio DCi,1.5L D,65HP,K9K700,2000-2004,KP35,8200022735,5435-970-0000,209.21,8B35200028,8200022735,54359700000,1.5,65
8B35-200-028,RENAULT,Megane II Dci,1.5L D,65HP,K9K700,2000-,KP35,7701473122,5435-970-0000,209.21,8B35200028,7701473122,54359700000,1.5,65
8B35-200-028,RENAULT,Kangoo DCi,1.5L D,65HP,K9K700,2000-,KP35,7701473122,5435-970-0002,209.21,8B35200028,7701473122,54359700002,1.5,65
8B35-200-028,RENAULT,Clio DCi,1.5L D,65HP,K9K700,2000-,KP35,7701473673,5435-970-0000,209.21,8B35200028,7701473673,54359700000,1.5,65
8B35-200-028,RENAULT,Clio DCi,1.5L D,65HP,K9K700,2004-,KP35,8200351439,5435-970-0000,209.21,8B35200028,8200351439,54359700000,1.5,65
8B35-200-028,RENAULT,Clio DCi,1.5L D,65HP,K9K700,2004-2005,KP35,8200409030,5435-970-0000,209.21,8B35200028,8200409030,54359700000,1.5,65
8B35-200-028,RENAULT,Kangoo DCI,1.5L D,65HP,K9K700,2000-2004,KP35,8200022735,5435-970-0000,209.21,8B35200028,8200022735,54359700000,1.5,65
8B35-200-028,RENAULT,Clio DCi,1.5L D,65HP,K9K700/K9K704/K9K710,2005-2008,KP35,8200578317,5435-988-0002,209.21,8B35200028,8200578317,54359880002,1.5,65
8B35-200-062,CITROEN,Nemo,1.3 Hdi,75 HP,1.3 HDI 75,2003-,KP35,1610428080,5435-970-0005,180.24,8B35200062,1610428080,54359700005,1.3,75
8B35-200-062,FIAT,Qubo JTD,1.3L D,51HP,Multijet,2003-,KP35,73501343,5435-970-0005,180.24,8B35200062,73501343,54359700005,1.3,51
8B35-200-062,FIAT,Panda JTD,1.3L D,51HP,Multijet,2003-,KP35,0375S1,5435-988-0005,180.24,8B35200062,0375S1,54359880005,1.3,51
8B35-200-062,FIAT,Punto II JTD,1.3L D,51HP,Multijet,2003-2006,KP35,5860030,5435-971-0005,180.24,8B35200062,5860030,54359710005,1.3,51
8B35-200-062,FIAT,Idea JTD,1.3L D,51HP,Multijet,2003-,KP35,0375S1,5435-970-0005,180.24,8B35200062,0375S1,54359700005,1.3,51
8B35-200-062,FIAT,Doblò JTD,1.3L D,51HP,Multijet,2003-,KP35,0375S1,5435-970-0005,180.24,8B35200062,0375S1,54359700005,1.3,51
8B35-200-062,FIAT,Fiorino III JTD,1.3L D,51HP,Multijet,2003-,KP35,0375S1,5435-970-0005,180.24,8B35200062,0375S1,54359700005,1.3,51
8B35-200-062,LANCIA,Musa JTD,1.3L D,51HP,Multijet,2003-,KP35,1610428080,5435-970-0005,180.24,8B35200062,1610428080,54359700005,1.3,51
8B35-200-062,LANCIA,Ypsilon,1.3L D,51HP,Multijet,2003-,KP35,1610428080,5435-970-0005,180.24,8B35200062,1610428080,54359700005,1.3,51
8B35-200-062,PEUGEOT,Bipper,1.3L Hdi,75HP,1.3 HDI 76,2007-,KP35,93191993,5435-970-0005,180.24,8B35200062,93191993,54359700005,1.3,75
8B35-200-617,OPEL,Corsa 1.3L D,1.3L D,70HP,CDTI,2002,KP35,73501344,5435-970-0006,237.99,8B35200617,73501344,54359700006,1.3,70
8B35-200-617,OPEL,Agila 1.3L D,1.3L D,70HP,CDTI,2002,KP35,860067,5435-988-0006,237.99,8B35200617,860067,54359880006,1.3,70
8B35-200-617,OPEL,Meriva A,1.3L D,70HP,CDTI,2002,KP35,73501344,5435-970-0006,237.99,8B35200617,73501344,54359700006,1.3,70
8B35-200-617,OPEL,Tigra 1.3L D,1.3L D,70HP,CDTI,2002,KP35,860067,5435-988-0006,237.99,8B35200617,860067,54359880006,1.3,70
8B35-200-617,SUZUKI,Swift,1.3L D,70HP,CDTI,2003,KP35,93177409,5435-970-0006,237.99,8B35200617,93177409,54359700006,1.3,70
8B35-200-A84,RENAULT,Clio 1.5 dCi,1.5L D,82HP,K9K-702,2001-2002,KP35,8200119854,5435-970-0002,216.72,8B35200A84,8200119854,54359700002,1.5,82
8B35-200-A84,RENAULT,Kangoo 1.5 dCi,1.5L D,82HP,K9K-702,2002-2004,KP35,8200189536,5435-988-0002,216.72,8B35200A84,8200189536,54359880002,1.5,82
8B35-200-A84,RENAULT,Clio 1.5 dCi,1.5L D,82HP,K9K-702,2004-,KP35,8200351471,5435-970-0002,216.72,8B35200A84,8200351471,54359700002,1.5,82
8B35-200-A84,RENAULT,Kangoo 1.5 dCi,1.5L D,82HP,K9K-702,2004-,KP35,8200409037,5435-988-0002,216.72,8B35200A84,8200409037,54359880002,1.5,82
8B35-200-A84,RENAULT,Clio 1.5 dCi,1.5L D,82HP,K9K-702,2005-,KP35,8200409838,5435-970-0002,216.72,8B35200A84,8200409838,54359700002,1.5,82
8B35-200-A84,RENAULT,Clio 1.5 dCi,1.5L D,82HP,K9K-702,2006-,KP35,8200578338,5435-988-0002,216.72,8B35200A84,8200578338,54359880002,1.5,82
8B35-200-A84,RENAULT,Clio 1.5 dCi,1.5L D,82HP,K9K-702,2005-,KP35,14411-BN701,5435-970-0002,216.72,8B35200A84,14411BN701,54359700002,1.5,82
8B35-200-A84,RENAULT,Clio 1.5 dCi,1.5L D,82HP,K9K-702,2006-,KP35,14411BN701,5435-988-0002,216.72,8B35200A84,14411BN701,54359880002,1.5,82
8B35-200-A85,RENAULT,Passenger Car,1.5L D,86HP,K9K Euro4,2008-,KP35,8200860233,5435-970-0029,239.34,8B35200A85,8200860233,54359700029,1.5,86
8B35-200-A85,RENAULT,Passenger Car,1.5L D,86HP,K9K Euro4,2008-,KP35,8200889694,5435-998-0029,239.34,8B35200A85,8200889694,54359980029,1.5,86
8B35-200-A85,RENAULT,Passenger Car,1.5L D,86HP,K9K Euro4,2003-,KP35,8200478276,5435-988-0012,239.34,8B35200A85,8200478276,54359880012,1.5,86
8B35-200-A85,RENAULT,Passenger Car,1.5L D,86HP,K9K Euro4,2003-,KP35,8200392656,5435-970-0012,239.34,8B35200A85,8200392656,54359700012,1.5,86
8B35-200-A85,RENAULT,Passenger Car,1.5L D,86HP,K9K-766/796 Euro4,2003-,KP35,7701476880,5435-988-0029,239.34,8B35200A85,7701476880,54359880029,1.5,86
8B35-200-B15,FIAT,Cinquecento,1.25L D,70HP,SJTD/MJTD,2005-,KP35,55202637,5435-970-0018,239.34,8B35200B15,55202637,54359700018,1.25,70
8B35-200-B15,FIAT,500,1.25L D,70HP,SJTD/MJTD,2005-,KP35,860028,5435-970-0018,239.34,8B35200B15,860028,54359700018,1.25,70
8B35-200-B15,FIAT,Grande Punto,1.25L D,70HP,SJTD/MJTD,2005-,KP35,93191833,5435-988-0018,239.34,8B35200B15,93191833,54359880018,1.25,70
8B35-200-B15,FIAT,Panda,1.25L D,70HP,SJTD/MJTD,2005-,KP35,71724552,5435-970-0018,239.34,8B35200B15,71724552,54359700018,1.25,70
8B35-200-B15,FIAT,Punto Evo,1.25L D,70HP,SJTD/MJTD,2005-,KP35,5860028,5435-988-0018,239.34,8B35200B15,5860028,54359880018,1.25,70
8B35-200-B15,FIAT,Fiorino,1.25L D,70HP,SJTD/MJTD,2005-,KP35,93187874,5435-970-0018,239.34,8B35200B15,93187874,54359700018,1.25,70
8B35-200-B15,FIAT,Qubo,1.25L D,70HP,SJTD/MJTD,2005-,KP35,55202638,5435-988-0018,239.34,8B35200B15,55202638,54359880018,1.25,70
8B35-200-E16,DACIA,Dokker,1.5L D,88HP,K9K Euro5,2010-,KP35,82728353,5435-971-0028,274.8,8B35200E16,82728353,54359710028,1.5,88
8B35-200-E16,DACIA,Dokker,1.5L D,88HP,K9K Euro5,2010-,KP35,8200439551,5435-971-0025,274.8,8B35200E16,8200439551,54359710025,1.5,88
8B35-200-E16,DACIA,Dokker,1.5L D,88HP,K9K Euro5,2010-,KP35,8200841167,5435-988-0025,274.8,8B35200E16,8200841167,54359880025,1.5,88
8B35-200-E16,RENAULT,Passenger Car,1.46L D,88HP,K9K Euro5,2010-,KP35,8200889694,5435-998-0028,274.8,8B35200E16,8200889694,54359980028,1.46,88
8B35-200-E16,RENAULT,Passenger Car,1.46L D,88HP,K9K Euro5,2010-,KP35,144116446R,5435-988-0028,274.8,8B35200E16,144116446R,54359880028,1.46,88
8B35-200-E16,RENAULT,Passenger Car,1.46L D,88HP,K9K Euro5,2010-,KP35,8200728090,5435-970-0025,274.8,8B35200E16,8200728090,54359700025,1.46,88
8B35-300-441,ALFA ROMEO,Mito,1.4 D,90HP,Multijet,2006-,KP35,55198317,5435-970-0014,362.79,8B35300441,55198317,54359700014,1.4,90
8B35-300-441,FIAT,Grande Punto,1.4 D,90HP,Multijet,2006-,KP35,71789039,5435-988-0014,362.79,8B35300441,71789039,54359880014,1.4,90
8B35-300-441,FIAT,Punto Evo,1.4 D,90HP,Multijet,2006-,KP35,93189317,5435-970-0014,362.79,8B35300441,93189317,54359700014,1.4,90
8B35-300-441,FIAT,Idea,1.4 D,90HP,Multijet,2006-,KP35,71724104,5435-988-0014,362.79,8B35300441,71724104,54359880014,1.4,90
8B35-300-441,FIAT,Linea,1.4 D,90HP,Multijet,2006-,KP35,55198317,5435-970-0014,362.79,8B35300441,55198317,54359700014,1.4,90
8B35-300-441,FIAT,Doblò,1.4 D,90HP,Multijet,2006-,KP35,71789039,5435-988-0014,362.79,8B35300441,71789039,54359880014,1.4,90
8B35-300-441,LANCIA,Musa,1.4 D,90HP,Multijet,2006-,KP35,93189317,5435-970-0014,362.79,8B35300441,93189317,54359700014,1.4,90
8B35-300-441,LANCIA,Ypsilon,1.4 D,90HP,Multijet,2006-,KP35,71724104,5435-988-0014,362.79,8B35300441,71724104,54359880014,1.4,90
8B35-300-441,OPEL,Corsa D,1.4 D,90HP,Multijet,2006-,KP35,55198317,5435-988-0014,362.79,8B35300441,55198317,54359880014,1.4,90
8B35-300-651,FIAT,Doblo,1.3,95HP,SJTD,2007-,BV35,860164,5435-970-0027,408.28,8B35300651,860164,54359700027,1.3,95
8B35-300-651,FIAT,Passenger Car,1.3,95HP,SJTD,2007-,BV35,55216672,5435-970-0027,408.28,8B35300651,55216672,54359700027,1.3,95
8B39-300-085,RENAULT,Megane,1.5 dCi,100HP,K9K-THP,2004-2005,KP39,7701475135,5439-988-0027,469.3,8B39300085,7701475135,54399880027,1.5,100
8B39-300-085,RENAULT,Scenic,1.5 dCi,100HP,K9K-THP,2004-2005,KP39,7701476183,5439-970-0027,469.3,8B39300085,7701476183,54399700027,1.5,100
8B39-300-085,RENAULT,Clio II,1.5 dCi,100HP,K9K-THP,2004-2005,KP39,7711368163,5439-988-0002,469.3,8B39300085,7711368163,54399880002,1.5,100
8B39-300-085,RENAULT,Megane,1.5 dCi,100HP,K9K-THP,2004-2005,KP39,8200204572,5439-970-0002,469.3,8B39300085,8200204572,54399700002,1.5,100
8B39-300-085,RENAULT,Scenic,1.5 dCi,100HP,K9K-THP,2004-2005,KP39,8200578315,5439-988-0027,469.3,8B39300085,8200578315,54399880027,1.5,100
8B39-300-373,NISSAN,Qashqai,1.5 DCI,110HP,K9K,2005-,BV39,14411-00Q0F,5439-988-0070,422.35,8B39300373,1441100Q0F,54399880070,1.5,110
8B39-300-373,RENAULT,Clio,1.5 DCI,110HP,K9K,2005-,BV39,14411-00Q0F,5439-970-0030,422.35,8B39300373,1441100Q0F,54399700030,1.5,110
8B39-300-373,RENAULT,Megane,1.5 DCI,110HP,K9K,2005-,BV39,7711368560,5439-988-0030,422.35,8B39300373,7711368560,54399880030,1.5,110
8B39-300-373,RENAULT,Modus,1.5 DCI,110HP,K9K,2005-,BV39,7701476883,5439-970-0070,422.35,8B39300373,7701476883,54399700070,1.5,110
8B39-300-373,RENAULT,Fluence,1.5 DCI,110HP,K9K,2005-,BV39,8200405203,5439-988-0070,422.35,8B39300373,8200405203,54399880070,1.5,110
8B39-300-373,RENAULT,Scenic,1.5 DCI,110HP,K9K,2005-,BV39,8200507856,5439-970-0030,422.35,8B39300373,8200507856,54399700030,1.5,110
8B39-300-373,RENAULT,Laguna,1.5 DCI,110HP,K9K,2005-,BV39,8200578381,5439-988-0030,422.35,8B39300373,8200578381,54399880030,1.5,110
8B39-300-373,RENAULT,Clio,1.5 DCI,110HP,K9K,2005-,BV39,8200625683,5439-970-0070,422.35,8B39300373,8200625683,54399700070,1.5,110
8B39-300-893,RENAULT,MEGANE III hatchback,1.5 DCI,106HP,K9K Euro5 5T,2009-,BV39,8200808701,5439-970-0127,508.4,8B39300893,8200808701,54399700127,1.5,106
8B39-300-893,RENAULT,FLUENCE,1.5 DCI,106HP,K9K Euro5 5T,2010-,BV39,8200889697,5439-988-0127,508.4,8B39300893,8200889697,54399880127,1.5,106
8B39-300-893,RENAULT,GRAND SCENIC III,1.5 DCI,106HP,K9K Euro5 5T,2009-,BV39,144114256R,5439-998-0127,508.4,8B39300893,144114256R,54399980127,1.5,106
8B39-300-893,RENAULT,MEGANE CC,1.5 DCI,106HP,K9K Euro5 5T,2009-,BV39,144116289R,5439-970-0087,508.4,8B39300893,144116289R,54399700087,1.5,106
8B39-300-893,RENAULT,MEGANE III Grandtour,1.5 DCI,106HP,K9K Euro5 5T,2009-,BV39,14411-4256R,5439-970-0076,508.4,8B39300893,144114256R,54399700076,1.5,106
8B39-300-893,RENAULT,MEGANE III Grandtour,1.5 DCI,106HP,K9K Euro5 5T,2009-,BV39,14411-6289R,5439-988-0087,508.4,8B39300893,144116289R,54399880087,1.5,106
8B39-300-893,RENAULT,SCENIC III,1.5 DCI,106HP,K9K Euro5 5T,2009-,BV39,144114256R,5439-988-0076,508.4,8B39300893,144114256R,54399880076,1.5,106
