jrone_no,marka,model,ccm,snaga,motor,god,model_turbine,oe_1,oe_2,cena,query_jrone_no,query_oe1,query_oe2,ccm_numbers,snaga_numbers
8B39-30M-037,AUDI,A3 TDI,1.9L D,105HP,BKC,2007-,BV39,038253010D,5439-970-0022,413.56,8B3930M037,038253010D,54399700022,1.9,105
8B39-30M-037,AUDI,A3 TDI,1.9L D,105HP,BKC,2003-2004,BV39,038253056G,5439-988-0011,413.56,8B3930M037,038253056G,54399880011,1.9,105
8B39-30M-037,AUDI,A3 TDI,1.9L D,105HP,BKC/BJB/BXE/BLS 8v Euro 4,2003-2009,BV39,038253014G,5439-988-0022,413.56,8B3930M037,038253014G,54399880022,1.9,105
8B39-30M-037,AUDI,A3  TDI,1.9L D,105HP,AVQ/BJB/BKC,2003-,BV39,038253016R,5439-970-0011,413.56,8B3930M037,038253016R,54399700011,1.9,105
8B39-30M-037,SEAT,Altea TDI,1.9L D,104HP,BJB,2004-2008,BV39,038253014G,5439-988-0022,413.56,8B3930M037,038253014G,54399880022,1.9,104
8B39-30M-037,SEAT,Leon TDI,1.9L D,105HP,BJB,2004-2009,BV39,038253014G,5439-970-0022,413.56,8B3930M037,038253014G,54399700022,1.9,105
8B39-30M-037,SEAT,Toledo TDI,1.9L D,104HP,BJB,2005-2010,BV39,038253014G,5439-988-0022,413.56,8B3930M037,038253014G,54399880022,1.9,104
8B39-30M-037,SEAT,Altea/Leon/Toledo TDI,1.9L D,105HP,BJB,2007-,BV39,038253010D,5439-970-0022,413.56,8B3930M037,038253010D,54399700022,1.9,105
8B39-30M-037,SKODA,Octavia,1.9L D,103HP,BJB/BKC,2004-,BV39,038253014G,5439-988-0022,413.56,8B3930M037,038253014G,54399880022,1.9,103
8B39-30M-037,SKODA,Octavia TDI,1.9L D,105HP,BKC,2003-,BV39,038253016R,5439-970-0011,413.56,8B3930M037,038253016R,54399700011,1.9,105
8B39-30M-037,SKODA,Fabia TDI,1.9L D,105HP,BLS/BLW 8v Euro 4,2007-,BV39,038253014G,5439-970-0022,413.56,8B3930M037,038253014G,54399700022,1.9,105
8B39-30M-037,SKODA,Octavia/Laura TDI,1.9L D,105HP,BJB,2007-,BV39,038253010D,5439-970-0022,413.56,8B3930M037,038253010D,54399700022,1.9,105
8B39-30M-037,VW,Touran TDI,1.9L D,100HP,AVQ,2002-2004,BV39,038253010P,5439-970-0011,413.56,8B3930M037,038253010P,54399700011,1.9,100
8B39-30M-037,VW,Touran TDI,1.9L D,100HP,AVQ,2002-2004,BV39,038253010P,5439-988-0011,413.56,8B3930M037,038253010P,54399880011,1.9,100
8B39-30M-037,VW,Golf  TDI,1.9L D,105HP,AVQ/BJB/BKC,2003-,BV39,038253016R,5439-970-0011,413.56,8B3930M037,038253016R,54399700011,1.9,105
8B39-30M-037,VW,Touran TDI,1.9L D,105HP,AVQ/BJB/BKC,2003-,BV39,038253016R,5439-988-0011,413.56,8B3930M037,038253016R,54399880011,1.9,105
8B39-30M-037,VW,Touran TDI,1.9L D,100HP,AVQ 8v,2003-2004,BV39,038253014G,5439-970-0022,413.56,8B3930M037,038253014G,54399700022,1.9,100
8B39-30M-037,VW,Touran TDI,1.9L D,105HP,BTB/BXE/BKC/BLS 8v,2003-,BV39,038253014G,5439-970-0022,413.56,8B3930M037,038253014G,54399700022,1.9,105
8B39-30M-037,VW,Touran TDI,1.9L D,105HP,BTB/BXE/BKC/BLS 8v,2003-,BV39,038253014G,5439-970-0022,413.56,8B3930M037,038253014G,54399700022,1.9,105
8B39-30M-037,VW,Jetta,1.9L D,105HP,BJB,2004-2008,BV39,038253014G,5439-970-0022,413.56,8B3930M037,038253014G,54399700022,1.9,105
8B39-30M-037,VW,Golf TDI,1.9L D,105HP,BKC,2004-2009,BV39,038253014G,5439-970-0022,413.56,8B3930M037,038253014G,54399700022,1.9,105
8B39-30M-037,VW,Caddy TDI,1.9L D,105HP,AVQ/BJB/BKC,2004-,BV39,038253016R,5439-970-0011,413.56,8B3930M037,038253016R,54399700011,1.9,105
8B39-30M-037,VW,Golf V TDI,1.9L D,105HP,BKC,2007-,BV39,038253010D,5439-970-0022,413.56,8B3930M037,038253010D,54399700022,1.9,105
8B43-300-641,KIA,Sorento,2.5L D,170HP,A-engine Euro4,2006-,BV43,28200-4A470,5303-970-0122,516.2,8B43300641,282004A470,53039700122,2.5,170
8B43-300-641,KIA,Sorento,2.5L D,170HP,A-engine Euro4,2007-,BV43,28200-4A470,5303-970-0144,516.2,8B43300641,282004A470,53039700144,2.5,170
8B43-300-641,KIA,Sorento,2.5L D,170HP,A-engine Euro4,2006-,BV43,282004A470FF,5303-988-0122,516.2,8B43300641,282004A470FF,53039880122,2.5,170
8B43-300-641,KIA,Sorento,2.5L D,170HP,A-engine Euro4,2007-,BV43,28200-4A470FF,5303-988-0144,516.2,8B43300641,282004A470FF,53039880144,2.5,170
8G14-200-919,ALFA ROMEO,Giulietta JTDM,1.6L D,104HP,"940A3000, Euro4",2010-,GT1446SZ,55230176,807068-5002S,277.31,8G14200919,55230176,8070685002S,1.6,104
8G14-200-919,FIAT,Bravo JTD,1.6L D,104HP,"198A3000, Euro4",2008-2014,GT1446SZ,55230176,807068-5001S,277.31,8G14200919,55230176,8070685001S,1.6,104
8G14-200-919,FIAT,Doblo JTD Multijet,1.6L D,104HP,"198A3000, Euro4",2010-,GT1446SZ,55230176,766891-5001S,277.31,8G14200919,55230176,7668915001S,1.6,104
8G14-200-919,FIAT,Linea JTD Multijet,1.6L D,104HP,"198A3000, Euro4",2007-,GT1446SZ,55246404,807068-0002,277.31,8G14200919,55246404,8070680002,1.6,104
8G14-200-919,FIAT,Pratico JTD Multijet,1.6L D,104HP,"198A3000, Euro4",2010-,GT1446SZ,55209152,807068-0001,277.31,8G14200919,55209152,8070680001,1.6,104
8G14-200-919,FIAT,Grande Punto JTD 1.6,1.6L D,104HP,"198A3000, Euro4",2010-,GT1446SZ,55220699,766891-0001,277.31,8G14200919,55220699,7668910001,1.6,104
8G14-40M-A58,CHEVROLET,Cruze Turbo ECOTEC,"1,4",140HP,"Ecotec B14NET,Euro5",2010-,GT1446MZGL,E55565353,853215-5003S,557.02,8G1440MA58,E55565353,8532155003S,1,140
8G14-40M-A58,CHEVROLET,Cruze Turbo ECOTEC,"1,4",140HP,"Ecotec B14NET,Euro10",2010-,GT1446MZGL,55565353,781504-5004S,557.02,8G1440MA58,55565353,7815045004S,1,140
8G14-40M-A58,CHEVROLET,Cruze Turbo ECOTEC,"1,4",140HP,"Ecotec B14NET,Euro15",2010-,GT1446MZGL,860156,781504-0011,557.02,8G1440MA58,860156,7815040011,1,140
8G14-40M-A58,OPEL,Adam 1.4 S,"1,4",140HP,"Ecotec B14NET,Euro6",2010-,GT1446MZGL,E55574901,781504-5011S,557.02,8G1440MA58,E55574901,7815045011S,1,140
8G14-40M-A58,OPEL,Astra J 1.4 Turbo ECOTEC,"1,4",140HP,"Ecotec B14NET,Euro7",2010-,GT1446MZGL,860156,781504-5007W,557.02,8G1440MA58,860156,7815045007W,1,140
8G14-40M-A58,OPEL,Meriva B 1.4 ECOTEC,"1,4",140HP,"Ecotec B14NET,Euro8",2010-,GT1446MZGL,55565353,781504-5007S,557.02,8G1440MA58,55565353,7815045007S,1,140
8G14-40M-A58,OPEL,Mokka 1.4 Turbo ecoFLEX,"1,4",140HP,"Ecotec B14NET,Euro9",2010-,GT1446MZGL,860156,781504-5006S,557.02,8G1440MA58,860156,7815045006S,1,140
8G14-40M-A58,OPEL,Adam 1.4 S,"1,4",140HP,"Ecotec B14NET,Euro11",2010-,GT1446MZGL,860156,781504-5001S,557.02,8G1440MA58,860156,7815045001S,1,140
8G14-40M-A58,OPEL,Astra J 1.4 Turbo ECOTEC,"1,4",140HP,"Ecotec B14NET,Euro12",2010-,GT1446MZGL,55565353,781504-0004,557.02,8G1440MA58,55565353,7815040004,1,140
8G14-40M-A58,OPEL,Meriva B 1.4 ECOTEC,"1,4",140HP,"Ecotec B14NET,Euro13",2010-,GT1446MZGL,860156,781504-0006,557.02,8G1440MA58,860156,7815040006,1,140
8G14-40M-A58,OPEL,Mokka 1.4 Turbo ecoFLEX,"1,4",140HP,"Ecotec B14NET,Euro14",2010-,GT1446MZGL,55565353,781504-0007,557.02,8G1440MA58,55565353,7815040007,1,140
8G14-40M-A58,OPEL,Adam 1.4 S,"1,4",140HP,"Ecotec B14NET,Euro16",2010-,GT1446MZGL,55565353,853215-0003,557.02,8G1440MA58,55565353,8532150003,1,140
8G15-200-043,RENAULT,Laguna dCi,1.9L D,110HP,F9Q718,2000-,GT1549S,7700108052,703245-0001,239.85,8G15200043,7700108052,7032450001,1.9,110
8G15-200-043,RENAULT,Laguna,1.9L D,102HP,F9Q,2001-,GT1549S,8200091350A,717345-0002,239.85,8G15200043,8200091350A,7173450002,1.9,102
8G15-200-043,RENAULT,Laguna  dCi,1.9L D,102HP,F9Q-732/733/740/751,2001-,K03,8200084399,5303-970-0048,239.85,8G15200043,8200084399,53039700048,1.9,102
8G15-200-043,RENAULT,Megan,1.9L D,102HP,F9Q DG4A,2001-,GT1549S,8200683854,717345-5001S,239.85,8G15200043,8200683854,7173455001S,1.9,102
8G15-200-043,RENAULT,Trafic,1.9L D,102HP,F9Q DG4A,2001-,GT1549S,8200348244,751768-5005S,239.85,8G15200043,8200348244,7517685005S,1.9,102
8G15-200-043,RENAULT,Primastar,1.9L D,102HP,F9Q DG4A,2001-,GT1549S,8200544911,703245-0002,239.85,8G15200043,8200544911,7032450002,1.9,102
8G15-200-043,RENAULT,Scenic,1.9L D,102HP,F9Q DG4A,2001-,GT1549S,8200458162,751768-0005,239.85,8G15200043,8200458162,7517680005,1.9,102
8G15-200-043,VAUXHALL,Vivaro,1.9L D,102HP,F9Q718,2000-,GT1549S,7700108052,751768-0004,239.85,8G15200043,7700108052,7517680004,1.9,102
8G15-300-310,CITROEN,C2 HDi,1.6L D,109HP,DV6TED4 9HZ 16v,2005-2006,GT1544V,9663199280,753420-0005,257.2,8G15300310,9663199280,7534200005,1.6,109
8G15-300-310,CITROEN,C3 HDi,1.6L D,109HP,DV6TED4 9HZ,2005-2006,GT1544V,9663199280,753420-0005,257.2,8G15300310,9663199280,7534200005,1.6,109
8G15-300-310,CITROEN,C3 Picasso HDi,1.6L D,110HP,DV6TED4 9HY Euro 3/4,2004-2006,GT1544V,9663199280,753420-0005,257.2,8G15300310,9663199280,7534200005,1.6,110
8G15-300-310,CITROEN,C4 Grand Picasso HDi,1.6L D,110HP,DV6TED4 9HY/9HZ Euro 3/4,2006-,GT1544V,9663199280,753420-0005,257.2,8G15300310,9663199280,7534200005,1.6,110
8G15-300-310,CITROEN,C4 HDi,1.6L D,109HP,DV6TED4  9HX/9HY/9HZ Euro 3/4,2004-2006,GT1544V,9663199280,753420-0005,257.2,8G15300310,9663199280,7534200005,1.6,109
8G15-300-310,CITROEN,C4 Picasso HDi,1.6L D,110HP,DV6TED4 9HY Euro 3/4,2004-2006,GT1544V,9660641380,753420-0006,257.2,8G15300310,9660641380,7534200006,1.6,110
8G15-300-310,CITROEN,C5 HDi,1.6L D,109HP,DV6TED4  9HY Euro 3/4,2004-2007,GT1544V,9657248680,753420-5006S,257.2,8G15300310,9657248680,7534205006S,1.6,109
8G15-300-310,CITROEN,Berlingo Hdi,1.6L D,110HP,DV6TED4 Euro 4,2004-2009,GT1544V,9656125880,753420-5005S,257.2,8G15300310,9656125880,7534205005S,1.6,110
8G15-300-310,CITROEN,Xsara HDi 110,1.6L D,110HP,DV6TED4 Euro 4,2004-2009,GT1544V,9656125880,753420-5005S,257.2,8G15300310,9656125880,7534205005S,1.6,110
8G15-300-310,FORD,C-MAX TDCi,1.6L D,114HP,DV6 TED4,2005-2007,GT1544V,3M5Q6K682AH,753420-0005,257.2,8G15300310,3M5Q6K682AH,7534200005,1.6,114
8G15-300-310,FORD,Focus C-MAX TDCi,1.6L D,114HP,DV6 TED4,2005-2007,GT1544V,8603746,753420-0005,257.2,8G15300310,8603746,7534200005,1.6,114
8G15-300-310,FORD,Focus TDCi,1.6L D,109HP,DV6 TED4,2005-,GT1544V,36002480,753420-0005,257.2,8G15300310,36002480,7534200005,1.6,109
8G15-300-310,MAZDA,3,1.6L D,107HP,DV6 TED4,2004-,GT1544V,9654128780,753420-0005,257.2,8G15300310,9654128780,7534200005,1.6,107
8G15-300-310,MINI,Cooper  D,1.6L D,107HP,DV6 TED4 Euro 4,2007-,GT1544V,9650764480,753420-0005,257.2,8G15300310,9650764480,7534200005,1.6,107
8G15-300-310,PEUGEOT,206 HDi,1.6L D,110HP,DV6TED4  9HX/9HY/9HZ,2004-2006,GT1544V,9651839880,753420-0005,257.2,8G15300310,9651839880,7534200005,1.6,110
8G15-300-310,PEUGEOT,207 HDi,1.6L D,110HP,DV6TED4 Euro 4 DPF,2006-,GT1544V,1340133,753420-0005,257.2,8G15300310,1340133,7534200005,1.6,110
8G15-300-310,PEUGEOT,3008 TDi 110,1.6L D,110HP,DV6TED4,2009-,GT1544V,36002480,750030-0002,257.2,8G15300310,36002480,7500300002,1.6,110
8G15-300-310,PEUGEOT,307 HDi,1.6L D,110HP,DV6TED4 9HY Euro 3/4,2004-2006,GT1544V,0375J3,740821-0001,257.2,8G15300310,0375J3,7408210001,1.6,110
8G15-300-310,PEUGEOT,307 SW HDi,1.6L D,110HP,DV6TED4 9HY Euro 3/4,2004-2006,GT1544V,0375N9,740821-0002,257.2,8G15300310,0375N9,7408210002,1.6,110
8G15-300-310,PEUGEOT,308  HDi 110,1.6L D,110HP,DV6ATED4 Euro 4,2007-,GT1544V,9663199280,753420-0005,257.2,8G15300310,9663199280,7534200005,1.6,110
8G15-300-310,PEUGEOT,308  SW HDi 110,1.6L D,110HP,DV6ATED4 Euro 4,2008-2010,GT1544V,0375J7,753420-0005,257.2,8G15300310,0375J7,7534200005,1.6,110
8G15-300-310,PEUGEOT,308 CC HDi 110,1.6L D,110HP,D Euro 4,2009-2010,GT1544V,0375J6,753420-0005,257.2,8G15300310,0375J6,7534200005,1.6,110
8G15-300-310,PEUGEOT,407 HDi,1.6L D,110HP,DV6TED4 9HY/9HZ Euro 3/4,2004-,GT1544V,0375J8,753420-0005,257.2,8G15300310,0375J8,7534200005,1.6,110
8G15-300-310,PEUGEOT,508 HDI 110,1.6L D,110HP,DV6TED4 9HY/9HZ Euro 3/5,2010-,GT1544V,11657804903,753420-0005,257.2,8G15300310,11657804903,7534200005,1.6,110
8G15-300-310,PEUGEOT,307 SW HDi,1.6L D,110HP,DV6TED4 9HY Euro 3/4,2004-2006,GT1544V,9663199280,750030-0001,257.2,8G15300310,9663199280,7500300001,1.6,110
8G15-300-310,VOLVO,V50 1.6 D,1.6L D,107HP,D4164T,2007-2009,GT1544V,9663199280,753420-0005,257.2,8G15300310,9663199280,7534200005,1.6,107
8G16-30M-350,AUDI,A3,2.0L D,138HP,TDI Euro4,2006-2008,GT1646MV,03G257016HV110,765261-0003,610.8,8G1630M350,03G257016HV110,7652610003,2.0,138
8G16-30M-350,AUDI,A3,2.0L D,138HP,TDI Euro4,2006-2008,GT1646MV,03G257016HV110,765261-0005,610.8,8G1630M350,03G257016HV110,7652610005,2.0,138
8G16-30M-350,AUDI,A3,2.0L D,138HP,TDI Euro4,2008-,GT1646MV,03G253010V100,765261-0008,610.8,8G1630M350,03G253010V100,7652610008,2.0,138
8G16-30M-350,AUDI,A3,2.0L D,138HP,TDI Euro4,2006-2008,GT1646MV,03G253010V100,765261-0002,610.8,8G1630M350,03G253010V100,7652610002,2.0,138
8G16-30M-350,AUDI,A3,2.0L D,138HP,TDI Euro4,2006-2008,GT1646MV,03G253010V101,765261-0004,610.8,8G1630M350,03G253010V101,7652610004,2.0,138
8G16-30M-350,VW,Golf V,2.0L D,138HP,TDI Euro4,2008-,GT1646MV,03G253016HV100,756867-0001,610.8,8G1630M350,03G253016HV100,7568670001,2.0,138
8G16-30M-350,VW,Passat,2.0L D,138HP,TDI Euro4,2008-,GT1646MV,03G257016HV110,756867-0002,610.8,8G1630M350,03G257016HV110,7568670002,2.0,138
8G16-30M-350,VW,Caddy,2.0L D,138HP,TDI Euro4,2008-,GT1646MV,03G253014N,756867-0003,610.8,8G1630M350,03G253014N,7568670003,2.0,138
8G16-30M-350,VW,Jetta,2.0L D,138HP,TDI Euro4,2008-,GT1646MV,03G253014NV100,756867-5002S,610.8,8G1630M350,03G253014NV100,7568675002S,2.0,138
8G16-30M-350,VW,Touran,2.0L D,138HP,TDI Euro4,2008-,GT1646MV,03G253010,756867-5003S,610.8,8G1630M350,03G253010,7568675003S,2.0,138
8G16-30M-350,VW,Golf V,2.0L D,138HP,TDI Euro4,2008-,GT1646MV,03G253010V102,765261-0006,610.8,8G1630M350,03G253010V102,7652610006,2.0,138
8G16-30M-350,VW,Passat,2.0L D,138HP,TDI Euro4,2008-,GT1646MV,03G253010V103,765261-0007,610.8,8G1630M350,03G253010V103,7652610007,2.0,138
8G16-30M-350,VW,Jetta,2.0L D,138HP,TDI Euro4,2008-,GT1646MV,03G253019L,765261-5003S,610.8,8G1630M350,03G253019L,7652615003S,2.0,138
8G16-30M-350,VW,Touran,2.0L D,138HP,TDI Euro4,2008-,GT1646MV,03G253019LV200,765261-5004S,610.8,8G1630M350,03G253019LV200,7652615004S,2.0,138
8G17-200-379,HYUNDAI,Porter 2,2.5L D,94HP,4D56 Euro 3,2005-,GT1749S,2820042610,715924-0003,253.01,8G17200379,2820042610,7159240003,2.5,94
8G17-200-379,KIA,Frontier,2.5L D,100HP,4D56 Euro 3,2005-,GT1749S,2820042610,715924-0001,253.01,8G17200379,2820042610,7159240001,2.5,100
8G17-200-379,KIA,Pregio,2.5L D,100HP,4D56 Euro 3,2005-,GT1749S,2820042610,715924-0004,253.01,8G17200379,2820042610,7159240004,2.5,100
8G17-200-379,KIA,Sportage I,2.5L D,100HP,4D56 Euro 3,2005-,GT1749S,2820042610,715924-5003S,253.01,8G17200379,2820042610,7159245003S,2.5,100
